spot_price,strike_price,time_to_maturity,volatility,risk_free_rate,market_call_price,market_put_price,days_to_expiry,bs_call_price,bs_put_price,call_error,put_error
24972.054303329718,24750,0.1643835616438356,0.19820953661902305,0.065,1011.3097451800627,554.3533850374449,60,1058.6489602579277,573.5504096095974,47.33921507786499,19.197024572152486
24702.262654198883,24750,0.1643835616438356,0.22649455172548272,0.065,1002.0746721060449,797.415832899432,60,1012.4489856640976,797.1420841466042,10.374313558052677,-0.27374875282771427
24902.8094783973,24750,0.1232876712328767,0.234946840235293,0.065,1054.9818080848383,631.5827184691565,45,1000.7188500225475,650.3629265586187,-54.26295806229086,18.780208089462235
25429.428561500434,24750,0.0410958904109589,0.1496503703533612,0.065,830.6046635494354,74.64615259321255,15,811.1315788712855,65.67822672784723,-19.473084678149917,-8.967925865365316
24379.759823158594,25000,0.1643835616438356,0.14756582918806946,0.065,433.7912190669382,773.2553447863481,60,425.75821105941395,780.297127983029,-8.033008007524245,7.0417831966808535
24130.66927946483,25000,0.2465753424657534,0.19942752855062892,0.065,715.6425698574227,1204.6719601966101,90,744.6524283401031,1216.4920996827586,29.009858482680443,11.820139486148491
24064.137929483495,24250,0.0821917808219178,0.1734337010748716,0.065,430.11807123200526,513.5201689941822,30,450.06071950630394,506.71345106009903,19.942648274298676,-6.806717934083167
24100.252960366935,24000,0.019178082191780823,0.22918196937267366,0.065,375.74374547076206,217.3144124786033,7,373.8084617115601,243.6563327804106,-1.9352837592019796,26.341920301807306
24462.22016238709,24750,0.019178082191780823,0.23700300604174146,0.065,209.48244792097145,491.7310759612287,7,209.6770072764739,466.6233273075377,0.19455935550243453,-25.107748653691033
24667.164467660157,24250,0.019178082191780823,0.16594477930935336,0.065,505.0346907974567,65.72509334633554,7,515.3181702679249,67.94308437101154,10.283479470468194,2.217991024675996
24635.57849167171,24000,0.0410958904109589,0.15079317266668266,0.065,715.5874053777329,62.52181989431728,15,768.527448366538,68.92491728342884,52.94004298880509,6.403097389111558
24905.31979202765,24500,0.1232876712328767,0.22146831698170205,0.065,1146.6233366147999,495.45553609319376,45,1100.8632440604724,499.99242560323,-45.76009255432746,4.5368895100362465
24506.370927020176,25000,0.1643835616438356,0.1557247846212577,0.065,532.5178485323377,797.3629263849717,60,512.7260694803335,740.6538825423668,-19.79177905200413,-56.709043842604956
25212.231697807085,24000,0.0821917808219178,0.2269398614067782,0.065,1588.894010656994,173.9702198877872,30,1518.9285405793453,178.81955885040497,-69.96547007764866,4.8493389626177645
24370.3181517134,24500,0.2465753424657534,0.17508597297433917,0.065,983.8849417310446,694.912080916021,90,976.8095359168692,716.9501559948021,-7.075405814175383,22.038075078781162
25832.882891628913,24000,0.0821917808219178,0.20678148690789117,0.065,1951.7377432603712,63.70854876525859,30,2023.3951139864294,62.63493843566357,71.65737072605816,-1.0736103295950201
24806.577000404854,25000,0.2465753424657534,0.13241959079850685,0.065,723.6571466848247,490.14810412379927,90,755.0795512744935,551.0115016771251,31.42240458966876,60.86339755332585
24079.992797356022,25000,0.0410958904109589,0.20110171220795447,0.065,104.17391213791227,947.5644243412754,15,109.01498355004878,962.3304784738211,4.841071412136515,14.766054132545719
23975.262675950056,24250,0.019178082191780823,0.1787297982358398,0.065,145.69831455918103,370.59928537454704,7,135.39855653326504,379.92526234645084,-10.299758025915992,9.325976971903799
24736.41148346916,24750,0.0410958904109589,0.19625910021281162,0.065,429.68049120649385,363.4360924447903,15,418.95678757353744,366.52051346136795,-10.723703632956415,3.0844210165776644
24390.503235190332,24000,0.1232876712328767,0.14184184700683225,0.065,875.615428405574,257.0177579528206,45,825.0247015175137,242.96127717166837,-50.59072688806032,-14.056480781152231
24849.860242105126,24000,0.1232876712328767,0.2157935868427437,0.065,1450.797225539695,300.2897192618537,45,1370.2164988054938,328.7960675448521,-80.58072673420133,28.50634828299843
24731.886436041037,24500,0.2465753424657534,0.2321636200806197,0.065,1475.5639723748593,870.8796278670973,90,1460.4682767230042,839.0406124732999,-15.095695651855067,-31.839015393797354
24464.313832798132,25000,0.1643835616438356,0.14817617401180083,0.065,473.1601834495792,757.6598613179614,60,464.3027139453279,734.2876212294068,-8.857469504251299,-23.372240088554577
24085.07107814648,24000,0.1643835616438356,0.132442892217621,0.065,702.2305539863196,346.6357003332055,60,700.1877211504452,360.04343348288785,-2.0428328358743784,13.407733149682372
23757.724859903927,25000,0.2465753424657534,0.12307301618602373,0.065,238.67190429663953,1069.8996986225973,90,260.80224466785785,1105.5863355714173,22.130340371218324,35.68663694882002
24281.20767348716,24000,0.1232876712328767,0.20345629505762458,0.065,1074.13320399884,462.99597086179256,45,947.2863567412551,474.51849409858005,-126.84684725758484,11.522523236787492
24919.635409218503,24250,0.1232876712328767,0.1989222246915415,0.065,1081.4067095615042,347.96357106252276,45,1198.8582682226843,335.66725121162835,117.45155866118012,-12.296319850894406
24604.9059346238,24750,0.1232876712328767,0.1910706636528291,0.065,713.5473848894893,672.4946243482393,45,684.2787304546837,631.8263507642569,-29.268654434805626,-40.668273583982455
23889.587998431125,24000,0.0410958904109589,0.15015312249507679,0.065,274.0746095784241,327.43947859194895,15,267.7689388700164,314.1569010274943,-6.305670708407661,-13.282577564454641
24584.85865366708,25000,0.1232876712328767,0.1708177794677169,0.065,534.2114187545646,678.5287583029236,45,489.1997322703628,704.7992148996163,-45.011686484201846,26.270456596692725
24688.80551606713,24250,0.0821917808219178,0.1972819235742025,0.065,839.0038517746698,295.439472457799,30,880.5596963007265,312.5448412708902,41.55584452605672,17.10536881309116
24066.909856261445,24000,0.019178082191780823,0.18457969165169202,0.065,292.42830750620516,213.86005655807799,7,296.366568524576,199.55754369891474,3.938261018370838,-14.302512859163244
24575.325301913308,24500,0.1232876712328767,0.24841211762793536,0.065,1018.6594108229812,739.2103619931952,45,992.4552009223644,721.5788725794664,-26.204209900616775,-17.631489413728787
24528.52227203854,24750,0.2465753424657534,0.1377371678323753,0.065,687.5463361532475,564.0576251429449,90,756.347814984747,584.309404245616,68.80147883149948,20.251779102671094
23939.944554062993,24000,0.019178082191780823,0.2103687920261872,0.065,239.39290500448715,310.94401703328134,7,263.5855459733957,293.74182334618854,24.192640968908563,-17.2021936870928
24675.31580657066,24250,0.0410958904109589,0.17256143985355799,0.065,691.2562589510666,156.33604181999226,15,640.4776981582581,150.47093509899605,-50.778560792808435,-5.865106720996209
24774.784417920433,24500,0.2465753424657534,0.1756659499403299,0.065,1163.0421650871804,600.5067619618685,90,1223.4040682286304,559.078422099532,60.36190314145006,-41.42833986233654
25030.695109155884,24250,0.019178082191780823,0.21328770953556292,0.065,848.4660786234622,45.500508405849054,7,859.347780869688,48.44205347704474,10.881702246225814,2.9415450711956836
25016.363005497104,24250,0.2465753424657534,0.21001669967216807,0.065,1612.6202784295285,530.7257996428419,90,1694.320787223287,542.3914640094436,81.70050879375844,11.665664366601618
23824.942009701026,24500,0.0410958904109589,0.24886327918128448,0.065,240.99738543421287,843.2436164220815,15,240.40144802843133,850.1015647616023,-0.595937405781541,6.857948339520817
24040.46573044159,24250,0.0821917808219178,0.13669125762903628,0.065,313.7990452709002,443.32991929030163,30,337.64829974590975,417.97323034161127,23.84925447500956,-25.356688948690362
24752.36728093224,24500,0.0410958904109589,0.13353425441994163,0.065,450.71374866365335,131.5402544635526,15,454.13350839258055,136.4083538945406,3.419759728927204,4.868099430987996
24751.755115946984,24000,0.0410958904109589,0.21416404622673635,0.065,1001.8909459585896,125.52272290487677,15,949.1962064578292,133.4170510994445,-52.694739500760306,7.894328194567734
24752.373366289965,24500,0.2465753424657534,0.1951902992108332,0.065,1193.8858770472323,699.68210227911,90,1299.7427906938829,657.8281961952525,105.85691364665058,-41.85390608385751
26387.838430420812,24500,0.1643835616438356,0.15564088665277476,0.065,2423.4750900506824,64.3425024098449,60,2214.089948710549,65.86428357030309,-209.3851413401335,1.5217811604581897
24779.73635023965,24750,0.1232876712328767,0.13032451796856825,0.065,571.6753770086036,325.88895468716476,45,572.9924002674416,345.70960496116095,1.317023258837935,19.820650273996193
25056.427163688495,24500,0.1232876712328767,0.13113557244753596,0.065,925.3298359594997,168.9804227360458,45,925.0757846981796,173.09759458009376,-0.25405126132011446,4.117171844047959
24967.46086411167,24500,0.0821917808219178,0.23624481370633538,0.065,1002.4932685548214,418.0187962748717,30,1007.6386969668274,409.63643885159763,5.1454284120060265,-8.382357423274073
24819.181713139842,24000,0.0821917808219178,0.14494275221343658,0.065,984.8356472006948,93.27440283693913,30,1042.051874916342,94.9928778546464,57.21622771564728,1.718475017707263
24345.51807012623,24750,0.1232876712328767,0.1620383030750177,0.065,416.2633720876144,652.6690298397109,45,457.52733766983874,664.4628224769785,41.26396558222433,11.793792637267643
24871.8949180417,25000,0.1643835616438356,0.14946533228950842,0.065,667.7151626438933,539.3582713127036,60,670.8491710952294,533.2529931357385,3.134008451336058,-6.105278176965044
24121.31564487659,24000,0.1232876712328767,0.16614951975815184,0.065,736.7383704550772,433.9045430104492,45,728.0175738714897,415.1417398393842,-8.720796583587457,-18.762803171065002
24383.958882697396,24000,0.1643835616438356,0.12902509955699212,0.065,816.8753512770721,227.69469614511317,60,885.0060613801179,245.97396916164598,68.13071010304577,18.279273016532812
24262.17186156374,25000,0.0821917808219178,0.18747777281807515,0.065,285.9836424424998,793.1931465826788,30,278.61486523436724,883.2374995853606,-7.368777208132542,90.04435300268187
24540.118328299297,24500,0.019178082191780823,0.12878963326698795,0.065,213.89196508368786,132.9697462552392,7,211.94944616183784,141.30904995323726,-1.9425189218500236,8.339303697998076
25634.182697670018,24250,0.2465753424657534,0.22404634601690698,0.065,2375.052388515279,437.5564149446486,90,2201.8938446821994,432.144829295441,-173.15854383307942,-5.411585649207609
23585.040055630045,24750,0.0821917808219178,0.15038257064835628,0.065,86.51454571947274,1189.3462712968592,30,87.47305808153669,1120.559553407078,0.9585123620639564,-68.78671788978113
24836.26749328351,24250,0.0821917808219178,0.19020154889858637,0.065,913.5700074051522,238.50431258860291,30,964.8723680168514,249.3955357706309,51.302360611699214,10.891223182027971
23709.76922311707,25000,0.0410958904109589,0.23441028138298958,0.065,80.51010634466378,1252.8319095539377,15,85.92994347209287,1309.4690126348178,5.419837127429091,56.637103080880024
24268.75338576318,24000,0.0410958904109589,0.20461405797613524,0.065,588.888122562114,260.59767640889265,15,587.0940919029817,254.31666672840765,-1.7940306591322042,-6.281009680484999
25033.585792514008,24000,0.0410958904109589,0.1892845122516736,0.065,1209.2660441156663,51.065001348378495,15,1153.8015524584516,56.19172053304737,-55.464491657214694,5.126719184668879
24531.497209356778,24750,0.2465753424657534,0.16216338790499882,0.065,868.122823377563,661.8131542638944,90,875.6473921729448,700.6340441155771,7.524568795381811,38.82088985168275
23971.90505881464,24000,0.0410958904109589,0.16329024869756573,0.065,331.1746421793974,333.5385008819562,15,334.6091895447389,298.68009131869985,3.4345473653415297,-34.85840956325637
24149.501182462616,24000,0.1643835616438356,0.2070333041757647,0.065,1035.0392261800166,643.2621926983844,60,1020.152057331974,615.5776653482844,-14.88716884804262,-27.684527350099984
24833.002896977992,24750,0.1232876712328767,0.24923811695875178,0.065,1108.2896967368583,769.8705753910133,45,1009.3395358112484,728.7901937666265,-98.95016092560991,-41.080381624386746
24142.120350458605,24750,0.019178082191780823,0.2060390946804192,0.065,77.96540786054115,614.8994577208604,7,79.75150045200189,656.7976324115516,1.7860925914607435,41.898174690691235
24606.064708895166,25000,0.0821917808219178,0.19251184425810325,0.065,423.4768722948043,665.4063440917066,30,424.11610580488014,684.845892824449,0.639233510075826,19.439548732742423
24522.330201552868,24000,0.1643835616438356,0.214984566331102,0.065,1186.3635192620293,512.9596857899251,60,1284.2574069843267,506.85399591038185,97.89388772229745,-6.105689879543206
24180.71582967315,24000,0.019178082191780823,0.18047672959688335,0.065,364.6947154293005,162.5009712850353,7,359.90995909635967,149.29496085899518,-4.7847563329408445,-13.206010426040109
25550.53260376941,25000,0.1643835616438356,0.12781850453810206,0.065,1008.0523822780518,213.33492826909347,60,1026.62207998765,210.38821630044913,18.569697709598245,-2.946711968644337
24810.620320935825,24500,0.1643835616438356,0.19309858606412827,0.065,1048.8099854987381,536.3381802873613,60,1084.9095599179054,513.9020042626489,36.09957441916731,-22.43617602471238
23507.68013253777,24500,0.0821917808219178,0.24449128698569944,0.065,322.7003139222885,1116.9379839610283,30,324.723631086129,1186.5021045447957,2.0233171638404883,69.56412058376736
24591.36261423702,24500,0.1232876712328767,0.14278938250649575,0.065,645.3004797853683,365.8282072212456,45,645.735441420853,358.82180075424367,0.43496163548468303,-7.006406467001909
24175.72463226349,25000,0.0410958904109589,0.20970063580668655,0.065,144.5121045290706,947.3542131993484,15,142.6908457516738,900.2745057679786,-1.8212587773967925,-47.0797074313698
24917.69233405015,24000,0.2465753424657534,0.14612137952567733,0.065,1423.753804700238,225.67246391302302,90,1534.8837116500545,235.59997037509038,111.12990694981636,9.927506462067356
24111.664838167977,25000,0.1232876712328767,0.18965759898150056,0.065,374.0267406192887,1013.1049627976122,45,362.43274662341264,1051.226044751771,-11.593993995876076,38.12108195415885
24443.77914368122,25000,0.2465753424657534,0.13256793845407355,0.065,574.473282402995,638.4954587655191,90,567.6481296570655,726.3779367833304,-6.825152745929472,87.88247801781131
24747.443766700424,24500,0.0821917808219178,0.17854822171356408,0.065,809.7590442432349,330.440873820954,30,712.9432547884244,334.9580940844389,-96.81578945481056,4.517220263484944
24924.22004514336,24250,0.0821917808219178,0.21830123275638197,0.065,1161.3060801348186,287.52843712583706,30,1095.8841906522466,292.4548065461795,-65.42188948257194,4.926369420342439
23911.85476054267,24000,0.0821917808219178,0.16518429815106767,0.065,481.2613900454251,463.9601842962951,30,471.48517953191003,431.7531350673853,-9.776210513515082,-32.207049228909796
24336.094394437936,24500,0.019178082191780823,0.20643852418333836,0.065,229.3195095663407,346.4934996572185,7,216.68866223022997,350.0721998829904,-12.630847336110747,3.578700225771911
24267.276797531133,24250,0.2465753424657534,0.2234084949026648,0.065,1269.4049982559068,919.1212810505582,90,1278.048074764556,875.2049595166827,8.643076508649301,-43.916321533875475
24179.86867603888,24250,0.1232876712328767,0.24053311653232884,0.065,977.7307307678101,759.3903183829816,45,875.5832453794337,752.1589615479988,-102.14748538837637,-7.231356834982762
25365.072577737737,24750,0.1232876712328767,0.15050347064120895,0.065,1129.9446980975242,213.99746727192542,45,1029.2311545804223,216.6121317760544,-100.71354351710193,2.6146645041289958
24698.441038370867,24000,0.1643835616438356,0.17191106905521006,0.065,1314.4609843451592,317.8084074302402,60,1254.7379448411339,301.2236969491887,-59.72303950402534,-16.584710481051502
23882.166862375827,24250,0.1643835616438356,0.13981408173295426,0.065,477.9858366528357,575.7505010650405,60,487.9886400911455,598.0915555950651,10.002803438309797,22.34105453002462
24949.75235405684,24500,0.1643835616438356,0.2490228552805888,0.065,1464.830438386839,657.3956884118548,60,1385.4844905670616,675.344901790786,-79.3459478197774,17.949213378931177
25539.85653653619,24750,0.0821917808219178,0.2405101258301584,0.065,1190.5634718850754,313.46520753732045,30,1246.2946473357006,324.56466175510104,55.73117545062519,11.09945421778059
25005.907977670064,24000,0.1232876712328767,0.19019442693647276,0.065,1378.85243748593,228.7209523973124,45,1416.7951566724441,219.32698984686795,37.94271918651407,-9.393962550444456
23755.508716682532,25000,0.2465753424657534,0.22946432826893476,0.065,745.1740912405928,1629.769480404159,90,726.4660406593157,1573.4662747842667,-18.70805058127712,-56.303205619892196
24262.725304295538,24500,0.0821917808219178,0.18772453704536549,0.065,480.29818867731996,559.9850201418647,30,470.38759684230536,577.1208985432058,-9.9105918350146,17.135878401341188
25120.786463101445,24250,0.019178082191780823,0.20106613944035875,0.065,963.9577471420736,32.29628469198618,7,931.4905123224999,30.49343098430063,-32.46723481957372,-1.80285370768555
24153.241961846797,24250,0.1643835616438356,0.13158617617508217,0.065,614.245013203704,445.62985833817515,60,596.8033396333813,435.8311556663284,-17.44167357032279,-9.79870267184674
24717.471519791652,24500,0.0821917808219178,0.21818515466458505,0.065,771.278505699793,458.83449159968853,30,802.0388826696253,454.0259688744118,30.76037696983235,-4.8085227252767595
24879.570686180374,24250,0.0821917808219178,0.13660275287258053,0.065,840.0327766872314,117.03680688777428,30,875.9576083478278,117.17758320474786,35.924831660596396,0.14077631697358584
24045.80406892674,24750,0.019178082191780823,0.22738879193282868,0.065,73.80093115590894,692.2291562548409,7,80.39433874740644,753.7567522388163,6.5934075914974954,61.5275959839754
24470.83257552972,24000,0.0410958904109589,0.22166365139715016,0.065,745.5151929276019,211.8748649366195,15,752.7053235917538,217.84870865063385,7.190130664151866,5.97384371401435
22911.779003366155,24750,0.1232876712328767,0.21213681070658694,0.065,169.17479267291648,1796.7613696922767,45,168.2763049561927,1808.9508565234137,-0.8984877167237926,12.189486831136946
23998.050055746196,24250,0.2465753424657534,0.12470084946821908,0.065,661.2906504513768,542.7045307879597,90,660.2939108035152,526.6775373405799,-0.9967396478615456,-16.026993447379823
24376.24160581735,25000,0.0410958904109589,0.15940668627289273,0.065,111.32842874094132,663.6722905538356,15,113.96832815917696,671.0350146216224,2.6398994182356432,7.362724067786758
23888.586240837223,24000,0.1643835616438356,0.15420463408840956,0.065,717.1760130936032,524.9605746405265,60,668.5390852307337,524.8796348724354,-48.63692786286947,-0.08093976809107062
25299.8815389265,24000,0.0821917808219178,0.16681773297129748,0.065,1478.3686618573545,64.24051336364226,30,1491.735392240298,63.97656939194394,13.366730382943615,-0.26394397169832473
23799.23072479929,24500,0.019178082191780823,0.131393557079299,0.065,12.017549539152697,658.1532293171969,7,12.115298415787038,682.3625057071949,0.09774887663434129,24.20927638999808
24284.378201518477,24500,0.019178082191780823,0.24180451699403815,0.065,229.37670023035986,410.24277086815715,7,241.42412419862012,426.52385477083953,12.047423968260262,16.281083902682383
24564.062882870185,25000,0.1232876712328767,0.19199429129260892,0.065,576.2699035316306,763.7291039288564,45,552.169917753401,788.5651711795526,-24.099985778229552,24.83606725069626
25206.223911642395,24000,0.0410958904109589,0.15971816038554307,0.065,1278.877540028684,19.265560034671108,15,1288.8613566537715,18.61340559998098,9.983816625087456,-0.6521544346901287
23796.427545922073,25000,0.1232876712328767,0.17160759721965685,0.065,211.16647661626874,1256.755240964883,45,214.1473126712981,1218.1779030455618,2.980836055029357,-38.57733791932105
25069.95023855593,24500,0.0821917808219178,0.17813633026562864,0.065,857.8097771015812,227.40288408664884,30,929.4113003590755,228.91966779958057,71.60152325749436,1.5167837129317263
24505.014199899597,24500,0.1232876712328767,0.19807726333688025,0.065,785.090229450354,582.1128336822189,45,782.0053708862542,581.4401445570657,-3.0848585640997044,-0.6726891251532834
24019.060760986504,24000,0.2465753424657534,0.1870383256005447,0.065,1006.3079505279006,738.2030312581585,90,1096.967887104056,696.315718892738,90.65993657615536,-41.887312365420485
24726.430702389003,24750,0.019178082191780823,0.23952095651787425,0.065,316.64947185666193,328.9404825376568,7,330.7851267795322,323.5209068086824,14.135654922870287,-5.419575728974394
24597.539250831,24250,0.019178082191780823,0.1846052527777579,0.065,482.2710203834677,109.56499023544869,7,482.07904969296214,104.32918062520457,-0.19197069050557047,-5.235809610244118
24205.89373019219,24500,0.1643835616438356,0.24898054192703065,0.065,1063.1369259622022,928.0354595385338,60,958.3210917990018,992.0401268873757,-104.8158341632004,64.00466734884185
24534.20302164511,24500,0.1643835616438356,0.23068524450686245,0.065,1029.942875984656,777.1694595626063,60,1064.4806908154915,769.8904344509483,34.53781483083549,-7.279025111658029
24311.196337537738,24750,0.0821917808219178,0.14710636686645365,0.065,260.93381857275403,605.9345517780872,30,276.1986746385228,583.1288880563734,15.264856065768754,-22.805663721713813
24555.62349917311,24750,0.2465753424657534,0.2409773779037091,0.065,1322.5596699197213,1099.8340092763817,90,1269.0457479168272,1069.9061100431281,-53.513922002894105,-29.927899233253584
24824.44403051531,25000,0.0410958904109589,0.13512763172511189,0.065,223.51790756900934,352.35344634515246,15,220.90480528840453,329.76906705289,-2.6131022806048065,-22.58437929226244
25277.14823991122,25000,0.1232876712328767,0.2262684621038549,0.065,993.4815911505141,579.6017665671188,45,1054.40654470552,577.7164410906335,60.924953555005914,-1.8853254764853773
23893.470405574844,24250,0.0821917808219178,0.1694810281519554,0.065,347.1411926188328,613.930370251714,30,360.45650771650435,587.776763178952,13.315315097671544,-26.15360707276193
25545.186353581572,24250,0.1643835616438356,0.23413666165785904,0.065,1736.196108275673,357.9894146345772,60,1911.4093835279564,358.49280782612914,175.21327525228344,0.5033931915519361
23543.476978233975,24000,0.1232876712328767,0.23284736971396855,0.065,657.5954902986568,868.5252078972592,45,646.7546316206117,911.7174642311202,-10.840858678045151,43.192256333860996
24425.625303432564,25000,0.1643835616438356,0.22477030201529075,0.065,724.0477167943309,1056.9355456810808,60,747.4500038954975,1056.1234405451414,23.40228710116662,-0.8121051359394187
24788.275431177444,24500,0.1232876712328767,0.222703956719918,0.065,1080.9114818645198,519.5277144792964,45,1031.6454406050598,547.818982998022,-49.26604125946005,28.291268518725587
24637.686015190167,25000,0.0410958904109589,0.1596082880827453,0.065,185.29211365736194,516.7575146682083,15,193.60199469759027,489.22427178721773,8.309881040228333,-27.533242880990542
24194.87723528791,24500,0.0821917808219178,0.13051950679666277,0.065,277.9934424045662,438.6773053157525,30,281.84021467022103,456.4215853787482,3.8467722656548062,17.7442800629957
24398.020097324934,24750,0.1232876712328767,0.17238742323947098,0.065,535.7537750622625,654.9659972730838,45,516.9201811918083,671.3536388002449,-18.83359387045425,16.387641527161122
24258.429542017173,25000,0.2465753424657534,0.14255818694824612,0.065,558.6505936746496,846.3815962553916,90,531.3543486402068,875.4337574305191,-27.29624503444279,29.05216117512748
24211.211269097337,24750,0.019178082191780823,0.21034364155732002,0.065,98.83061489640848,636.2881460725653,7,99.62560009610297,607.5808134169238,0.7949851996944943,-28.707332655641494
24916.305027540304,24250,0.2465753424657534,0.16499296444991213,0.065,1414.6138438857745,393.253741919274,90,1430.8005528641206,378.929207607076,16.186708978346132,-14.324534312197954
24674.937588122873,24250,0.2465753424657534,0.24682932611178893,0.065,1629.565782703571,906.1074771027733,90,1634.9240506429887,824.4201448033746,5.3582679394178285,-81.68733229939869
24160.47429832228,24000,0.019178082191780823,0.20332637005489318,0.065,405.60918587554755,173.40058628594548,7,376.10770022776524,185.73423334127256,-29.501485647782317,12.333647055327077
24940.803938962294,25000,0.2465753424657534,0.22692247327246692,0.065,1323.9760366795092,913.1285403267088,90,1290.2839058375266,951.9889176827182,-33.69213084198259,38.860377356009394
24650.57676522954,24750,0.1232876712328767,0.1372282074564403,0.065,528.5540569859082,426.87206425898904,45,523.5409705557231,425.4177602595537,-5.013086430185126,-1.4543039994353535
24898.30243823109,24500,0.1232876712328767,0.23206188269544092,0.065,1071.5330127573145,565.8137558138343,45,1131.2271343036555,537.3736696429714,59.694121546340966,-28.440086170862855
24808.51813254257,24250,0.1232876712328767,0.23995843476674128,0.065,1263.9197364456786,492.0226983486951,45,1251.2010931836248,499.1273528485017,-12.718643262053774,7.1046544998066
24093.792444648185,24250,0.019178082191780823,0.18331804944646168,0.065,182.7049028244182,314.97978300155535,7,186.79677800343597,312.79371511849604,4.091875179017762,-2.1860678830593088
24225.511290303486,24500,0.2465753424657534,0.19881288190762708,0.065,1030.700096268689,889.4524179234078,90,1010.0978863692726,895.0453678571212,-20.602209899416493,5.592949933713385
24866.1738665104,24750,0.019178082191780823,0.2194252741173894,0.065,325.9670490480778,232.93860918126026,7,379.74943427713697,232.74205018489192,53.78238522905917,-0.1965589963683385
24799.081430062397,24750,0.1232876712328767,0.14272902154385364,0.065,581.239335040926,375.78057310444143,45,626.3855087679949,379.7576336389666,45.14617372706891,3.977060534525151
24489.758218957566,25000,0.2465753424657534,0.1853335899402475,0.065,786.2427138956177,890.5033275022018,90,845.629782237862,958.3805140877812,59.38706834224422,67.87718658557935
24557.490417821304,25000,0.2465753424657534,0.1718261936104007,0.065,864.379154619869,845.3719483292679,90,814.1033160699371,859.1218490561168,-50.275838549931905,13.749900726848978
25126.05579893633,24000,0.1643835616438356,0.13902861898109237,0.065,1465.5068978572695,116.78271938662122,60,1495.1605790863177,114.03157062891387,29.65368122904829,-2.7511487577073552
24210.13001947044,24250,0.1643835616438356,0.16777947489789907,0.065,754.3834181634035,608.7006314292008,60,768.6256879506309,550.7654463599356,14.242269787227428,-57.93518506926523
24768.077716773318,25000,0.0410958904109589,0.12886240022011416,0.065,182.18362910913103,356.32413004706797,15,184.70503533675765,349.9356108432348,2.5214062276266134,-6.388519203833141
24400.925600307393,24750,0.0821917808219178,0.12335554790343331,0.065,260.0128154894152,502.44177130796373,30,247.97438644338035,465.1753370915758,-12.038429046034821,-37.26643421638795
24393.336210418664,24500,0.1643835616438356,0.13757161759012695,0.065,598.2986062504117,457.85490990264566,60,621.3509158482047,467.6274707101056,23.052309597793055,9.772560807459968
25038.40065747372,24750,0.019178082191780823,0.2452049645065926,0.065,553.5751941546996,209.32375589053254,7,520.4096956591438,201.17552060357593,-33.16549849555577,-8.148235286956606
24904.454011004134,24250,0.1643835616438356,0.19143883966635222,0.065,1368.5211384820036,360.0685295083427,60,1298.7043549808423,386.5201218564507,-69.81678350116135,26.451592348108022
24898.619721640312,24750,0.0410958904109589,0.2455568809499186,0.065,654.0164210705188,377.44928354143565,15,607.0321408384261,392.3876285551105,-46.984280232092715,14.938345013674848
25139.684615505623,24000,0.2465753424657534,0.17622472418291715,0.065,1836.4447234238426,295.4739265461768,90,1818.956099153067,297.6800764226318,-17.488624270775517,2.206149876455015
24510.29188240005,24250,0.0410958904109589,0.16053609730108376,0.065,482.63406023120524,167.1240250046915,15,504.8072871055356,179.82444821688114,22.17322687433034,12.700423212189634
24834.156955934533,24500,0.2465753424657534,0.18579844216923175,0.065,1194.0497544255209,587.8863115605665,90,1308.1067270407639,584.4085428975668,114.05697261524301,-3.477768662999665
24347.969289269207,24000,0.2465753424657534,0.17713651952227832,0.065,1160.1039430901394,496.48678418785164,90,1255.885228823472,526.3245323294486,95.78128573333265,29.83774814159699
24658.841512719337,24250,0.0821917808219178,0.1337364089540267,0.065,694.505281675104,142.45659239046623,30,702.1600862269152,164.1092345448742,7.654804551811139,21.65264215440797
24436.229903359836,24500,0.1643835616438356,0.2033074209097268,0.065,937.4043575064699,620.6187438729995,60,902.2621615662174,705.6450234869499,-35.14219594025246,85.02627961395035
24547.528022846433,24000,0.019178082191780823,0.14808496372624794,0.065,605.3066758058999,30.252981750132335,7,607.6574713895316,30.230279978881754,2.3507955836316796,-0.02270177125058126
24791.62694246409,24000,0.019178082191780823,0.20054643413671785,0.065,881.5716869400777,36.87291625671872,7,858.4760324035815,36.94992137527697,-23.095654536496227,0.07700511855825454
24099.0718652156,24250,0.1232876712328767,0.20452614201175995,0.065,782.949533179679,675.7970243728838,45,711.1933926381716,668.5659196300167,-71.7561405415073,-7.23110474286716
25525.269765085875,25000,0.2465753424657534,0.13976323090672424,0.065,1316.4345613107762,315.93642731910694,90,1250.5545712032472,327.793756924857,-65.87999010752901,11.857329605750067
24007.051483065145,24000,0.019178082191780823,0.12797545152438686,0.065,189.8597553918372,163.5133486435294,7,188.72029240314987,151.76964077378943,-1.1394629886873417,-11.743707869739978
23905.04757973401,24000,0.0821917808219178,0.22149900618889717,0.065,614.2973005302174,594.4200388931009,30,621.6858857366151,588.7610220807492,7.388585206397693,-5.6590168123517515
25067.474328015032,24500,0.2465753424657534,0.17977405509001163,0.065,1506.1861647826206,460.9891487069913,90,1435.772065644489,478.7565094207921,-70.41409913813163,17.767360713800826
24887.914720041837,24750,0.0821917808219178,0.12756129341571185,0.065,456.6005254170964,245.23484058149756,30,511.9287717411171,242.1406026548666,55.32824632402071,-3.094237926630967
